ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
  64:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Lrh      },
  65:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_M        },
  66:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_n        },
  67:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_O        },
  68:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Os       },
  69:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_P        },
  70:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Q        },
  71:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_R        },
  72:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_S        },
  73:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_T        },
  74:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_U        },
  75:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Urv      },
  76:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Us       },
  77:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Usrv     },
  78:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_V        },
  79:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_W        },
  80:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_X        },
  81:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Y        },
  82:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Z        },
  83:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_A        },
  84:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_B        },
  85:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_C        },
  86:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Crh      },
  87:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Cs       },
  88:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Csrh     },
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 3


  89:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_D        },
  90:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_E        },
  91:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_F        },
  92:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_G        },
  93:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Gs       },
  94:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_H        },
  95:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Hs       },
  96:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Hsrh     },
  97:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_I        },
  98:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Is       },
  99:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Isrh     },
 100:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_J        },
 101:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_K        },
 102:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_L        },
 103:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Lrh      },
 104:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_M        },
 105:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_n        },
 106:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_O        },
 107:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Os       },
 108:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_P        },
 109:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Q        },
 110:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_R        },
 111:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_S        },
 112:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_T        },
 113:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_U        },
 114:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Urv      },
 115:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Us       },
 116:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Usrv     },
 117:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_V        },
 118:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_W        },
 119:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_X        },
 120:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Y        },
 121:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_Z        },
 122:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_NULL     }, ///< End message - Null
 123:dev/sevensegmentdisplay.c **** };
 124:dev/sevensegmentdisplay.c **** 
 125:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_INIT(sevenSegmentDisplayInit);
 126:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_DEINIT(sevenSegmentDisplayDeinit);
 127:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_GET(sevenSegmentDisplayGet);
 128:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_PUT(sevenSegmentDisplayPut);
 129:dev/sevensegmentdisplay.c **** 
 130:dev/sevensegmentdisplay.c **** static PT_THREAD(sevenSegmentDisplayThread)
 131:dev/sevensegmentdisplay.c **** {
  27              		.loc 1 131 0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              	.LVL0:
  33              	.LBB2:
 132:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 133:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 134:dev/sevensegmentdisplay.c ****     
 135:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 136:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 137:dev/sevensegmentdisplay.c ****     
 138:dev/sevensegmentdisplay.c ****     PT_BEGIN();
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 4


  34              		.loc 1 138 0
  35 0000 0022     		movs	r2, #0
  36 0002 8B5E     		ldrsh	r3, [r1, r2]
  37 0004 002B     		cmp	r3, #0
  38 0006 02D0     		beq	.L3
  39 0008 8E2B     		cmp	r3, #142
  40 000a 04D0     		beq	.L6
  41 000c 07E0     		b	.L8
  42              	.LVL1:
  43              	.L3:
 139:dev/sevensegmentdisplay.c **** 
 140:dev/sevensegmentdisplay.c ****     for (;;)
 141:dev/sevensegmentdisplay.c ****     {
 142:dev/sevensegmentdisplay.c ****         PT_YIELD();
  44              		.loc 1 142 0
  45 000e 8E23     		movs	r3, #142
  46 0010 0B80     		strh	r3, [r1]
  47 0012 0023     		movs	r3, #0
  48 0014 00E0     		b	.L4
  49              	.LVL2:
  50              	.L6:
 138:dev/sevensegmentdisplay.c **** 
  51              		.loc 1 138 0
  52 0016 0123     		movs	r3, #1
  53              	.LVL3:
  54              	.L4:
  55              		.loc 1 142 0 discriminator 1
  56 0018 002B     		cmp	r3, #0
  57 001a F8D1     		bne	.L3
  58 001c 03E0     		b	.L7
  59              	.LVL4:
  60              	.L8:
 143:dev/sevensegmentdisplay.c ****     }
 144:dev/sevensegmentdisplay.c **** 
 145:dev/sevensegmentdisplay.c ****     PT_END();
  61              		.loc 1 145 0
  62 001e 0023     		movs	r3, #0
  63 0020 0B80     		strh	r3, [r1]
  64              	.LVL5:
  65 0022 0020     		movs	r0, #0
  66              	.LVL6:
  67 0024 00E0     		b	.L5
  68              	.LVL7:
  69              	.L7:
 142:dev/sevensegmentdisplay.c ****     }
  70              		.loc 1 142 0
  71 0026 0120     		movs	r0, #1
  72              	.LVL8:
  73              	.L5:
  74              	.LBE2:
 146:dev/sevensegmentdisplay.c **** }
  75              		.loc 1 146 0
  76              		@ sp needed
  77 0028 7047     		bx	lr
  78              		.cfi_endproc
  79              	.LFE43:
  80              		.size	sevenSegmentDisplayThread, .-sevenSegmentDisplayThread
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 5


  81 002a C046     		.section	.text.sevenSegmentDisplayDeinit,"ax",%progbits
  82              		.align	2
  83              		.code	16
  84              		.thumb_func
  85              		.type	sevenSegmentDisplayDeinit, %function
  86              	sevenSegmentDisplayDeinit:
  87              	.LFB48:
 147:dev/sevensegmentdisplay.c **** 
 148:dev/sevensegmentdisplay.c **** static PROCESS_HANDLER_PROTO(sevenSegmentDisplayHandler);
 149:dev/sevensegmentdisplay.c **** 
 150:dev/sevensegmentdisplay.c **** /// @brief  Initialization function of sevenSegmentDisplay
 151:dev/sevensegmentdisplay.c **** PROCESS_INIT_PROTO(sevenSegmentDisplayProcessInit)
 152:dev/sevensegmentdisplay.c **** {
 153:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 154:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 155:dev/sevensegmentdisplay.c **** 
 156:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 157:dev/sevensegmentdisplay.c **** 
 158:dev/sevensegmentdisplay.c ****     params->timerSSDrive.post.source = process->enumeration;
 159:dev/sevensegmentdisplay.c ****     params->timerSSDrive.post.destination = process->enumeration;
 160:dev/sevensegmentdisplay.c **** 
 161:dev/sevensegmentdisplay.c ****     timerEventStart(&(params->timerSSDrive), 5);
 162:dev/sevensegmentdisplay.c **** 
 163:dev/sevensegmentdisplay.c ****     PROCESS_STATE_CHANGE(process, sevenSegmentDisplayHandler);
 164:dev/sevensegmentdisplay.c ****     threadStart(process, sevenSegmentDisplayThread);
 165:dev/sevensegmentdisplay.c ****     process->initialized = 1; // If process needs other checks, set this another time
 166:dev/sevensegmentdisplay.c **** }
 167:dev/sevensegmentdisplay.c **** 
 168:dev/sevensegmentdisplay.c **** /// @brief  Deinitialization function of sevenSegmentDisplay
 169:dev/sevensegmentdisplay.c **** PROCESS_DEINIT_PROTO(sevenSegmentDisplayProcessDeinit)
 170:dev/sevensegmentdisplay.c **** {
 171:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 172:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 173:dev/sevensegmentdisplay.c **** 
 174:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 175:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 176:dev/sevensegmentdisplay.c **** 
 177:dev/sevensegmentdisplay.c ****     PROCESS_STATE_CHANGE(process, NULL);
 178:dev/sevensegmentdisplay.c ****     threadStop(process, process->threadFunction);
 179:dev/sevensegmentdisplay.c ****     process->initialized = 0; // If process needs other checks, clear this another time
 180:dev/sevensegmentdisplay.c **** }
 181:dev/sevensegmentdisplay.c **** 
 182:dev/sevensegmentdisplay.c **** /// @brief  Event handler function of sevenSegmentDisplay
 183:dev/sevensegmentdisplay.c **** static PROCESS_HANDLER_PROTO(sevenSegmentDisplayHandler)
 184:dev/sevensegmentdisplay.c **** {
 185:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = process->parameters;
 186:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = process->constants;
 187:dev/sevensegmentdisplay.c **** 
 188:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 189:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 190:dev/sevensegmentdisplay.c **** 
 191:dev/sevensegmentdisplay.c ****     switch (eventCurrent.event)
 192:dev/sevensegmentdisplay.c ****     {
 193:dev/sevensegmentdisplay.c ****         case EVENT_NONE: // FILL WITH NEW EVENTS
 194:dev/sevensegmentdisplay.c ****             break;
 195:dev/sevensegmentdisplay.c **** 
 196:dev/sevensegmentdisplay.c ****         case eSevenSegmentDriveEvent:
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 6


 197:dev/sevensegmentdisplay.c ****         {
 198:dev/sevensegmentdisplay.c ****             if (params->driveIndex)
 199:dev/sevensegmentdisplay.c ****             {
 200:dev/sevensegmentdisplay.c ****                 params->driveIndex = 0;         ///< for first digit
 201:dev/sevensegmentdisplay.c ****                 
 202:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit1, 1);  ///< activate digit1
 203:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit2, 0);  ///< deactivate digit2
 204:dev/sevensegmentdisplay.c **** 
 205:dev/sevensegmentdisplay.c ****                 devIoPut(consts->sevenSegment,params->sevenSegment.digit1);
 206:dev/sevensegmentdisplay.c ****             }
 207:dev/sevensegmentdisplay.c ****             else
 208:dev/sevensegmentdisplay.c ****             {
 209:dev/sevensegmentdisplay.c ****                 params->driveIndex = 1;         ///< for second digit
 210:dev/sevensegmentdisplay.c **** 
 211:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit1, 0);  ///< deactivate digit1
 212:dev/sevensegmentdisplay.c ****                 devIoPut(consts->digit2, 1);  ///< activate digit2
 213:dev/sevensegmentdisplay.c **** 
 214:dev/sevensegmentdisplay.c ****                 devIoPut(consts->sevenSegment,params->sevenSegment.digit2);
 215:dev/sevensegmentdisplay.c ****             }
 216:dev/sevensegmentdisplay.c ****             
 217:dev/sevensegmentdisplay.c ****             timerEventStart(&(params->timerSSDrive), 5);
 218:dev/sevensegmentdisplay.c ****         }
 219:dev/sevensegmentdisplay.c ****         break;
 220:dev/sevensegmentdisplay.c **** 
 221:dev/sevensegmentdisplay.c ****         default:
 222:dev/sevensegmentdisplay.c ****             break;
 223:dev/sevensegmentdisplay.c ****     }
 224:dev/sevensegmentdisplay.c **** }
 225:dev/sevensegmentdisplay.c **** 
 226:dev/sevensegmentdisplay.c **** /// @brief  Structure that defines the functions for sevenSegmentDisplay
 227:dev/sevensegmentdisplay.c **** const tsDevIoFuncs devIoSevenSegmentDisplayFuncs =
 228:dev/sevensegmentdisplay.c **** {
 229:dev/sevensegmentdisplay.c ****     sevenSegmentDisplayInit,
 230:dev/sevensegmentdisplay.c ****     sevenSegmentDisplayDeinit,
 231:dev/sevensegmentdisplay.c ****     sevenSegmentDisplayGet,
 232:dev/sevensegmentdisplay.c ****     sevenSegmentDisplayPut,
 233:dev/sevensegmentdisplay.c **** };
 234:dev/sevensegmentdisplay.c **** 
 235:dev/sevensegmentdisplay.c **** /// @brief  Init function for a sevenSegmentDisplay
 236:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_INIT(sevenSegmentDisplayInit)
 237:dev/sevensegmentdisplay.c **** {
 238:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = device->parameters;
 239:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = device->constants;
 240:dev/sevensegmentdisplay.c ****     
 241:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 242:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 243:dev/sevensegmentdisplay.c **** 
 244:dev/sevensegmentdisplay.c ****     if (config)
 245:dev/sevensegmentdisplay.c ****     {
 246:dev/sevensegmentdisplay.c ****         const tsSevenSegmentDisplayConfig *cfg = config;
 247:dev/sevensegmentdisplay.c **** 
 248:dev/sevensegmentdisplay.c ****         UNUSED(cfg);    // REMOVE IF USED
 249:dev/sevensegmentdisplay.c ****     }
 250:dev/sevensegmentdisplay.c **** 
 251:dev/sevensegmentdisplay.c ****     processStart(params->process);
 252:dev/sevensegmentdisplay.c **** 
 253:dev/sevensegmentdisplay.c ****     device->sys->initialized = 1;
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 7


 254:dev/sevensegmentdisplay.c **** 
 255:dev/sevensegmentdisplay.c ****     return EXIT_SUCCESS;
 256:dev/sevensegmentdisplay.c **** }
 257:dev/sevensegmentdisplay.c **** 
 258:dev/sevensegmentdisplay.c **** /// @brief  Deinit function for a sevenSegmentDisplay
 259:dev/sevensegmentdisplay.c **** static DEV_IO_FUNC_DEINIT(sevenSegmentDisplayDeinit)
 260:dev/sevensegmentdisplay.c **** {
  88              		.loc 1 260 0
  89              		.cfi_startproc
  90              		@ args = 0, pretend = 0, frame = 0
  91              		@ frame_needed = 0, uses_anonymous_args = 0
  92              		@ link register save eliminated.
  93              	.LVL9:
 261:dev/sevensegmentdisplay.c ****     tsSevenSegmentDisplayParams *params       = device->parameters;
 262:dev/sevensegmentdisplay.c ****     const tsSevenSegmentDisplayConsts *consts = device->constants;
 263:dev/sevensegmentdisplay.c **** 
 264:dev/sevensegmentdisplay.c ****     device->sys->initialized = 0;
  94              		.loc 1 264 0
  95 0000 C368     		ldr	r3, [r0, #12]
  96 0002 0022     		movs	r2, #0
  97 0004 1A70     		strb	r2, [r3]
  98              	.LVL10:
 265:dev/sevensegmentdisplay.c ****     UNUSED(params); // REMOVE IF USED
 266:dev/sevensegmentdisplay.c ****     UNUSED(consts); // REMOVE IF USED
 267:dev/sevensegmentdisplay.c **** 
 268:dev/sevensegmentdisplay.c ****     return EXIT_SUCCESS;
 269:dev/sevensegmentdisplay.c **** }
  99              		.loc 1 269 0
 100 0006 0020     		movs	r0, #0
 101              	.LVL11:
 102              		@ sp needed
 103 0008 7047     		bx	lr
 104              		.cfi_endproc
 105              	.LFE48:
 106              		.size	sevenSegmentDisplayDeinit, .-sevenSegmentDisplayDeinit
